,season,league_name,team,goals,goals_against,points,matches,dif_goals,pos,goals_diff,tot_teams,position,quart,quartile,weighed_rating,points_per_match
266,2015/2016,England Premier League,West Bromwich Albion,34,48,43.0,38,-14,14,-14,20,14,0.7,3.0,74.68700159489633,1.131578947368421
267,2015/2016,England Premier League,Crystal Palace,39,51,42.0,38,-12,15,-12,20,15,0.75,3.0,75.57059314954051,1.105263157894737
268,2015/2016,England Premier League,Bournemouth,45,67,42.0,38,-22,16,-22,20,16,0.8,4.0,72.19377990430623,1.105263157894737
269,2015/2016,England Premier League,Sunderland,48,62,39.0,38,-14,17,-14,20,17,0.85,4.0,75.10631313131312,1.0263157894736843
270,2015/2016,England Premier League,Newcastle United,44,65,37.0,38,-21,18,-21,20,18,0.9,4.0,75.27031214399634,0.9736842105263158
271,2015/2016,England Premier League,Norwich City,39,67,34.0,38,-28,19,-28,20,19,0.95,4.0,73.4096263385737,0.8947368421052632
272,2015/2016,England Premier League,Aston Villa,27,76,17.0,38,-49,20,-49,20,20,1.0,4.0,74.83714779372674,0.4473684210526316
433,2008/2009,Germany 1. Bundesliga,VfL Wolfsburg,80,41,69.0,34,39,1,39,18,1,0.05555555555555555,1.0,75.89757412398924,2.0294117647058822
434,2008/2009,Germany 1. Bundesliga,FC Bayern Munich,71,42,67.0,34,29,2,29,18,2,0.1111111111111111,1.0,82.20588235294119,1.9705882352941178
435,2008/2009,Germany 1. Bundesliga,VfB Stuttgart,63,43,64.0,34,20,3,20,18,3,0.16666666666666666,1.0,75.54679144385027,1.8823529411764706
436,2008/2009,Germany 1. Bundesliga,Hertha BSC Berlin,48,41,63.0,34,7,4,7,18,4,0.2222222222222222,1.0,74.03753351206433,1.8529411764705883
437,2008/2009,Germany 1. Bundesliga,Hamburger SV,49,47,61.0,34,2,5,2,18,5,0.2777777777777778,2.0,76.35561497326204,1.7941176470588236
438,2008/2009,Germany 1. Bundesliga,Borussia Dortmund,60,37,59.0,34,23,6,23,18,6,0.3333333333333333,2.0,75.69117647058823,1.7352941176470589
439,2008/2009,Germany 1. Bundesliga,TSG 1899 Hoffenheim,63,49,55.0,34,14,7,14,18,7,0.3888888888888889,2.0,71.9731182795699,1.6176470588235294
440,2008/2009,Germany 1. Bundesliga,FC Schalke 04,47,35,50.0,34,12,8,12,18,8,0.4444444444444444,2.0,78.63903743315507,1.4705882352941178
441,2008/2009,Germany 1. Bundesliga,Bayer 04 Leverkusen,59,46,49.0,34,13,9,13,18,9,0.5,2.0,77.84864864864866,1.4411764705882353
442,2008/2009,Germany 1. Bundesliga,SV Werder Bremen,64,50,45.0,34,14,10,14,18,10,0.5555555555555556,3.0,77.96524064171123,1.3235294117647058
443,2008/2009,Germany 1. Bundesliga,Hannover 96,49,69,40.0,34,-20,11,-20,18,11,0.6111111111111112,3.0,73.37154696132598,1.1764705882352942
444,2008/2009,Germany 1. Bundesliga,1. FC Köln,35,50,39.0,34,-15,12,-15,18,12,0.6666666666666666,3.0,70.83689839572192,1.1470588235294117
445,2008/2009,Germany 1. Bundesliga,Eintracht Frankfurt,39,60,33.0,34,-21,13,-21,18,13,0.7222222222222222,3.0,71.77809798270893,0.9705882352941176
446,2008/2009,Germany 1. Bundesliga,VfL Bochum,39,55,32.0,34,-16,14,-16,18,14,0.7777777777777778,4.0,71.76430517711172,0.9411764705882353
447,2008/2009,Germany 1. Bundesliga,Borussia Mönchengladbach,39,62,31.0,34,-23,15,-23,18,15,0.8333333333333334,4.0,70.91807909604519,0.9117647058823529
448,2008/2009,Germany 1. Bundesliga,FC Energie Cottbus,30,57,30.0,34,-27,16,-27,18,16,0.8888888888888888,4.0,68.73497267759562,0.8823529411764706
449,2008/2009,Germany 1. Bundesliga,Karlsruher SC,30,54,29.0,34,-24,17,-24,18,17,0.9444444444444444,4.0,70.85054347826086,0.8529411764705882
450,2008/2009,Germany 1. Bundesliga,DSC Arminia Bielefeld,29,56,28.0,34,-27,18,-27,18,18,1.0,4.0,70.13636363636363,0.8235294117647058
451,2009/2010,Germany 1. Bundesliga,FC Bayern Munich,72,31,70.0,34,41,1,41,18,1,0.05555555555555555,1.0,79.41711229946524,2.0588235294117645
452,2009/2010,Germany 1. Bundesliga,FC Schalke 04,53,31,65.0,34,22,2,22,18,2,0.1111111111111111,1.0,76.40909090909089,1.911764705882353
453,2009/2010,Germany 1. Bundesliga,SV Werder Bremen,71,40,61.0,34,31,3,31,18,3,0.16666666666666666,1.0,78.40909090909092,1.7941176470588236
454,2009/2010,Germany 1. Bundesliga,Bayer 04 Leverkusen,65,38,59.0,34,27,4,27,18,4,0.2222222222222222,1.0,77.41844919786098,1.7352941176470589
455,2009/2010,Germany 1. Bundesliga,Borussia Dortmund,54,42,57.0,34,12,5,12,18,5,0.2777777777777778,2.0,76.22860962566844,1.6764705882352942
456,2009/2010,Germany 1. Bundesliga,VfB Stuttgart,51,41,55.0,34,10,6,10,18,6,0.3333333333333333,2.0,76.23663101604278,1.6176470588235294
457,2009/2010,Germany 1. Bundesliga,Hamburger SV,56,41,52.0,34,15,7,15,18,7,0.3888888888888889,2.0,77.44652406417111,1.5294117647058822
458,2009/2010,Germany 1. Bundesliga,VfL Wolfsburg,64,58,50.0,34,6,8,6,18,8,0.4444444444444444,2.0,78.0427807486631,1.4705882352941178
459,2009/2010,Germany 1. Bundesliga,1. FSV Mainz 05,36,42,47.0,34,-6,9,-6,18,9,0.5,2.0,71.11497326203208,1.3823529411764706
460,2009/2010,Germany 1. Bundesliga,Eintracht Frankfurt,47,54,46.0,34,-7,10,-7,18,10,0.5555555555555556,3.0,72.91786743515851,1.3529411764705883
461,2009/2010,Germany 1. Bundesliga,TSG 1899 Hoffenheim,44,42,42.0,34,2,11,2,18,11,0.6111111111111112,3.0,76.19251336898397,1.2352941176470589
462,2009/2010,Germany 1. Bundesliga,Borussia Mönchengladbach,43,60,39.0,34,-17,12,-17,18,12,0.6666666666666666,3.0,73.19786096256684,1.1470588235294117
463,2009/2010,Germany 1. Bundesliga,1. FC Köln,33,42,38.0,34,-9,13,-9,18,13,0.7222222222222222,3.0,73.77479892761394,1.1176470588235294
464,2009/2010,Germany 1. Bundesliga,SC Freiburg,35,59,35.0,34,-24,14,-24,18,14,0.7777777777777778,4.0,69.21925133689841,1.0294117647058822
465,2009/2010,Germany 1. Bundesliga,Hannover 96,43,67,33.0,34,-24,15,-24,18,15,0.8333333333333334,4.0,72.0965147453083,0.9705882352941176
466,2009/2010,Germany 1. Bundesliga,1. FC Nürnberg,32,58,31.0,34,-26,16,-26,18,16,0.8888888888888888,4.0,70.60828877005348,0.9117647058823529
467,2009/2010,Germany 1. Bundesliga,VfL Bochum,33,64,28.0,34,-31,17,-31,18,17,0.9444444444444444,4.0,71.67134831460673,0.8235294117647058
468,2009/2010,Germany 1. Bundesliga,Hertha BSC Berlin,34,56,24.0,34,-22,18,-22,18,18,1.0,4.0,73.88648648648649,0.7058823529411765
469,2010/2011,Germany 1. Bundesliga,Borussia Dortmund,67,22,75.0,34,45,1,45,18,1,0.05555555555555555,1.0,77.0,2.2058823529411766
470,2010/2011,Germany 1. Bundesliga,Bayer 04 Leverkusen,64,44,68.0,34,20,2,20,18,2,0.1111111111111111,1.0,78.03877005347594,2.0
471,2010/2011,Germany 1. Bundesliga,FC Bayern Munich,81,40,65.0,34,41,3,41,18,3,0.16666666666666666,1.0,80.29144385026738,1.911764705882353
472,2010/2011,Germany 1. Bundesliga,Hannover 96,49,45,60.0,34,4,4,4,18,4,0.2222222222222222,1.0,72.37032085561498,1.7647058823529411
473,2010/2011,Germany 1. Bundesliga,1. FSV Mainz 05,52,39,58.0,34,13,5,13,18,5,0.2777777777777778,2.0,71.89438502673798,1.7058823529411764
474,2010/2011,Germany 1. Bundesliga,1. FC Nürnberg,47,45,47.0,34,2,6,2,18,6,0.3333333333333333,2.0,70.65013404825736,1.3823529411764706
475,2010/2011,Germany 1. Bundesliga,1. FC Kaiserslautern,48,51,46.0,34,-3,7,-3,18,7,0.3888888888888889,2.0,69.82123655913979,1.3529411764705883
476,2010/2011,Germany 1. Bundesliga,Hamburger SV,46,52,45.0,34,-6,8,-6,18,8,0.4444444444444444,2.0,76.85294117647061,1.3235294117647058
477,2010/2011,Germany 1. Bundesliga,SC Freiburg,41,50,44.0,34,-9,9,-9,18,9,0.5,2.0,70.7072192513369,1.2941176470588236
478,2010/2011,Germany 1. Bundesliga,1. FC Köln,47,62,44.0,34,-15,10,-15,18,10,0.5555555555555556,3.0,73.17647058823529,1.2941176470588236
479,2010/2011,Germany 1. Bundesliga,TSG 1899 Hoffenheim,50,50,43.0,34,0,11,0,18,11,0.6111111111111112,3.0,74.3542780748663,1.2647058823529411
480,2010/2011,Germany 1. Bundesliga,VfB Stuttgart,60,59,42.0,34,1,12,1,18,12,0.6666666666666666,3.0,74.57887700534761,1.2352941176470589
481,2010/2011,Germany 1. Bundesliga,SV Werder Bremen,47,61,41.0,34,-14,13,-14,18,13,0.7222222222222222,3.0,76.37265415549597,1.2058823529411764
482,2010/2011,Germany 1. Bundesliga,FC Schalke 04,38,44,40.0,34,-6,14,-6,18,14,0.7777777777777778,4.0,76.76881720430106,1.1764705882352942
483,2010/2011,Germany 1. Bundesliga,VfL Wolfsburg,43,48,38.0,34,-5,15,-5,18,15,0.8333333333333334,4.0,77.3850267379679,1.1176470588235294
484,2010/2011,Germany 1. Bundesliga,Borussia Mönchengladbach,48,65,36.0,34,-17,16,-17,18,16,0.8888888888888888,4.0,72.42780748663104,1.0588235294117647
485,2010/2011,Germany 1. Bundesliga,Eintracht Frankfurt,31,49,34.0,34,-18,17,-18,18,17,0.9444444444444444,4.0,72.79892761394102,1.0
486,2010/2011,Germany 1. Bundesliga,FC St. Pauli,35,68,29.0,34,-33,18,-33,18,18,1.0,4.0,69.28609625668449,0.8529411764705882
487,2011/2012,Germany 1. Bundesliga,Borussia Dortmund,80,25,81.0,34,55,1,55,18,1,0.05555555555555555,1.0,78.97326203208557,2.3823529411764706
488,2011/2012,Germany 1. Bundesliga,FC Bayern Munich,77,22,73.0,34,55,2,55,18,2,0.1111111111111111,1.0,82.47326203208556,2.1470588235294117
489,2011/2012,Germany 1. Bundesliga,FC Schalke 04,74,44,64.0,34,30,3,30,18,3,0.16666666666666666,1.0,76.06417112299465,1.8823529411764706
490,2011/2012,Germany 1. Bundesliga,Borussia Mönchengladbach,49,24,60.0,34,25,4,25,18,4,0.2222222222222222,1.0,73.84358288770055,1.7647058823529411
491,2011/2012,Germany 1. Bundesliga,Bayer 04 Leverkusen,52,44,54.0,34,8,5,8,18,5,0.2777777777777778,2.0,76.95855614973262,1.588235294117647
492,2011/2012,Germany 1. Bundesliga,VfB Stuttgart,63,46,53.0,34,17,6,17,18,6,0.3333333333333333,2.0,75.01871657754012,1.5588235294117647
493,2011/2012,Germany 1. Bundesliga,Hannover 96,41,45,48.0,34,-4,7,-4,18,7,0.3888888888888889,2.0,75.201871657754,1.411764705882353
494,2011/2012,Germany 1. Bundesliga,VfL Wolfsburg,47,60,44.0,34,-13,8,-13,18,8,0.4444444444444444,2.0,74.69919786096256,1.2941176470588236
495,2011/2012,Germany 1. Bundesliga,SV Werder Bremen,49,58,42.0,34,-9,9,-9,18,9,0.5,2.0,74.56951871657755,1.2352941176470589
496,2011/2012,Germany 1. Bundesliga,1. FC Nürnberg,38,49,42.0,34,-11,10,-11,18,10,0.5555555555555556,3.0,72.12165775401068,1.2352941176470589
497,2011/2012,Germany 1. Bundesliga,TSG 1899 Hoffenheim,41,47,41.0,34,-6,11,-6,18,11,0.6111111111111112,3.0,73.73930481283423,1.2058823529411764
498,2011/2012,Germany 1. Bundesliga,SC Freiburg,45,61,40.0,34,-16,12,-16,18,12,0.6666666666666666,3.0,70.24064171122994,1.1764705882352942
499,2011/2012,Germany 1. Bundesliga,1. FSV Mainz 05,47,51,39.0,34,-4,13,-4,18,13,0.7222222222222222,3.0,72.24064171122994,1.1470588235294117
500,2011/2012,Germany 1. Bundesliga,FC Augsburg,36,49,38.0,34,-13,14,-13,18,14,0.7777777777777778,4.0,69.19117647058823,1.1176470588235294
501,2011/2012,Germany 1. Bundesliga,Hamburger SV,35,57,36.0,34,-22,15,-22,18,15,0.8333333333333334,4.0,74.98930481283422,1.0588235294117647
502,2011/2012,Germany 1. Bundesliga,Hertha BSC Berlin,38,64,31.0,34,-26,16,-26,18,16,0.8888888888888888,4.0,72.5295698924731,0.9117647058823529
503,2011/2012,Germany 1. Bundesliga,1. FC Köln,39,75,30.0,34,-36,17,-36,18,17,0.9444444444444444,4.0,74.24331550802138,0.8823529411764706
504,2011/2012,Germany 1. Bundesliga,1. FC Kaiserslautern,24,54,23.0,34,-30,18,-30,18,18,1.0,4.0,70.44220430107528,0.6764705882352942
505,2012/2013,Germany 1. Bundesliga,FC Bayern Munich,98,18,91.0,34,80,1,80,18,1,0.05555555555555555,1.0,83.10957473898651,2.676470588235294
506,2012/2013,Germany 1. Bundesliga,Borussia Dortmund,81,42,66.0,34,39,2,39,18,2,0.1111111111111111,1.0,80.86492657669129,1.9411764705882353
507,2012/2013,Germany 1. Bundesliga,Bayer 04 Leverkusen,65,39,65.0,34,26,3,26,18,3,0.16666666666666666,1.0,77.61850649350649,1.911764705882353
508,2012/2013,Germany 1. Bundesliga,FC Schalke 04,58,50,55.0,34,8,4,8,18,4,0.2222222222222222,1.0,77.35909090909092,1.6176470588235294
509,2012/2013,Germany 1. Bundesliga,SC Freiburg,45,40,51.0,34,5,5,5,18,5,0.2777777777777778,2.0,73.19751082251082,1.5
510,2012/2013,Germany 1. Bundesliga,Eintracht Frankfurt,49,46,51.0,34,3,6,3,18,6,0.3333333333333333,2.0,74.00989304812833,1.5
511,2012/2013,Germany 1. Bundesliga,Hamburger SV,42,53,48.0,34,-11,7,-11,18,7,0.3888888888888889,2.0,75.70699431287667,1.411764705882353
512,2012/2013,Germany 1. Bundesliga,Borussia Mönchengladbach,45,49,47.0,34,-4,8,-4,18,8,0.4444444444444444,2.0,74.9196842373313,1.3823529411764706
513,2012/2013,Germany 1. Bundesliga,Hannover 96,60,62,45.0,34,-2,9,-2,18,9,0.5,2.0,74.9153743315508,1.3235294117647058
514,2012/2013,Germany 1. Bundesliga,1. FC Nürnberg,39,47,44.0,34,-8,10,-8,18,10,0.5555555555555556,3.0,73.35318309141836,1.2941176470588236
515,2012/2013,Germany 1. Bundesliga,VfL Wolfsburg,47,52,43.0,34,-5,11,-5,18,11,0.6111111111111112,3.0,76.33833078686021,1.2647058823529411
516,2012/2013,Germany 1. Bundesliga,VfB Stuttgart,37,55,43.0,34,-18,12,-18,18,12,0.6666666666666666,3.0,75.42063443834836,1.2647058823529411
517,2012/2013,Germany 1. Bundesliga,1. FSV Mainz 05,42,44,42.0,34,-2,13,-2,18,13,0.7222222222222222,3.0,73.05698370257194,1.2352941176470589
518,2012/2013,Germany 1. Bundesliga,SV Werder Bremen,50,66,34.0,34,-16,14,-16,18,14,0.7777777777777778,4.0,74.84074357015535,1.0
519,2012/2013,Germany 1. Bundesliga,FC Augsburg,33,51,33.0,34,-18,15,-18,18,15,0.8333333333333334,4.0,70.79291443850268,0.9705882352941176
520,2012/2013,Germany 1. Bundesliga,TSG 1899 Hoffenheim,42,67,31.0,34,-25,16,-25,18,16,0.8888888888888888,4.0,73.35196078431372,0.9117647058823529
521,2012/2013,Germany 1. Bundesliga,Fortuna Düsseldorf,39,57,30.0,34,-18,17,-18,18,17,0.9444444444444444,4.0,70.1704461536681,0.8823529411764706
522,2012/2013,Germany 1. Bundesliga,SpVgg Greuther Fürth,26,60,21.0,34,-34,18,-34,18,18,1.0,4.0,69.31778074866311,0.6176470588235294
523,2013/2014,Germany 1. Bundesliga,FC Bayern Munich,94,23,90.0,34,71,1,71,18,1,0.05555555555555555,1.0,83.3886586452763,2.6470588235294117
524,2013/2014,Germany 1. Bundesliga,Borussia Dortmund,80,38,71.0,34,42,2,42,18,2,0.1111111111111111,1.0,80.31325207769058,2.088235294117647
525,2013/2014,Germany 1. Bundesliga,FC Schalke 04,63,43,64.0,34,20,3,20,18,3,0.16666666666666666,1.0,75.82506382506384,1.8823529411764706
526,2013/2014,Germany 1. Bundesliga,Bayer 04 Leverkusen,60,41,61.0,34,19,4,19,18,4,0.2222222222222222,1.0,77.17291189202955,1.7941176470588236
527,2013/2014,Germany 1. Bundesliga,VfL Wolfsburg,63,50,60.0,34,13,5,13,18,5,0.2777777777777778,2.0,76.64124437653851,1.7647058823529411
528,2013/2014,Germany 1. Bundesliga,Borussia Mönchengladbach,59,43,55.0,34,16,6,16,18,6,0.3333333333333333,2.0,76.21616373822256,1.6176470588235294
529,2013/2014,Germany 1. Bundesliga,1. FSV Mainz 05,52,54,53.0,34,-2,7,-2,18,7,0.3888888888888889,2.0,72.57721926766045,1.5588235294117647
530,2013/2014,Germany 1. Bundesliga,FC Augsburg,47,47,52.0,34,0,8,0,18,8,0.4444444444444444,2.0,72.21351540616246,1.5294117647058822
531,2013/2014,Germany 1. Bundesliga,TSG 1899 Hoffenheim,72,70,44.0,34,2,9,2,18,9,0.5,2.0,73.32483505799013,1.2941176470588236
532,2013/2014,Germany 1. Bundesliga,Hannover 96,46,59,42.0,34,-13,10,-13,18,10,0.5555555555555556,3.0,74.01066856494664,1.2352941176470589
533,2013/2014,Germany 1. Bundesliga,Hertha BSC Berlin,40,48,41.0,34,-8,11,-8,18,11,0.6111111111111112,3.0,73.19124919198447,1.2058823529411764
534,2013/2014,Germany 1. Bundesliga,SV Werder Bremen,42,66,39.0,34,-24,12,-24,18,12,0.6666666666666666,3.0,73.47108383298222,1.1470588235294117
535,2013/2014,Germany 1. Bundesliga,Eintracht Frankfurt,40,57,36.0,34,-17,13,-17,18,13,0.7222222222222222,3.0,74.72772048213224,1.0588235294117647
536,2013/2014,Germany 1. Bundesliga,SC Freiburg,43,61,36.0,34,-18,14,-18,18,14,0.7777777777777778,4.0,72.03415917250064,1.0588235294117647
537,2013/2014,Germany 1. Bundesliga,VfB Stuttgart,49,62,32.0,34,-13,15,-13,18,15,0.8333333333333334,4.0,74.69470970206267,0.9411764705882353
538,2013/2014,Germany 1. Bundesliga,Hamburger SV,51,75,27.0,34,-24,16,-24,18,16,0.8888888888888888,4.0,74.27862804901574,0.7941176470588235
539,2013/2014,Germany 1. Bundesliga,1. FC Nürnberg,37,70,26.0,34,-33,17,-33,18,17,0.9444444444444444,4.0,72.5293104845244,0.7647058823529411
540,2013/2014,Germany 1. Bundesliga,Eintracht Braunschweig,29,60,25.0,34,-31,18,-31,18,18,1.0,4.0,69.55762032085563,0.7352941176470589
541,2014/2015,Germany 1. Bundesliga,FC Bayern Munich,80,18,79.0,34,62,1,62,18,1,0.05555555555555555,1.0,83.289141896428,2.323529411764706
542,2014/2015,Germany 1. Bundesliga,VfL Wolfsburg,72,38,69.0,34,34,2,34,18,2,0.1111111111111111,1.0,78.35196213471616,2.0294117647058822
543,2014/2015,Germany 1. Bundesliga,Borussia Mönchengladbach,53,26,66.0,34,27,3,27,18,3,0.16666666666666666,1.0,76.61761620732209,1.9411764705882353
544,2014/2015,Germany 1. Bundesliga,Bayer 04 Leverkusen,62,37,61.0,34,25,4,25,18,4,0.2222222222222222,1.0,76.89369201060377,1.7941176470588236
545,2014/2015,Germany 1. Bundesliga,FC Augsburg,43,43,49.0,34,0,5,0,18,5,0.2777777777777778,2.0,73.20201750121535,1.4411764705882353
546,2014/2015,Germany 1. Bundesliga,FC Schalke 04,42,40,48.0,34,2,6,2,18,6,0.3333333333333333,2.0,76.2156489455286,1.411764705882353
547,2014/2015,Germany 1. Bundesliga,Borussia Dortmund,47,42,46.0,34,5,7,5,18,7,0.3888888888888889,2.0,80.23583524318816,1.3529411764705883
548,2014/2015,Germany 1. Bundesliga,TSG 1899 Hoffenheim,49,55,44.0,34,-6,8,-6,18,8,0.4444444444444444,2.0,75.27429971988794,1.2941176470588236
549,2014/2015,Germany 1. Bundesliga,Eintracht Frankfurt,56,62,43.0,34,-6,9,-6,18,9,0.5,2.0,74.06249999999999,1.2647058823529411
550,2014/2015,Germany 1. Bundesliga,SV Werder Bremen,50,65,43.0,34,-15,10,-15,18,10,0.5555555555555556,3.0,72.07576095045424,1.2647058823529411
551,2014/2015,Germany 1. Bundesliga,1. FSV Mainz 05,45,47,40.0,34,-2,11,-2,18,11,0.6111111111111112,3.0,73.42840815601512,1.1764705882352942
552,2014/2015,Germany 1. Bundesliga,1. FC Köln,34,40,40.0,34,-6,12,-6,18,12,0.6666666666666666,3.0,71.96896485867073,1.1764705882352942
553,2014/2015,Germany 1. Bundesliga,Hannover 96,40,56,37.0,34,-16,13,-16,18,13,0.7222222222222222,3.0,73.6159090909091,1.088235294117647
554,2014/2015,Germany 1. Bundesliga,VfB Stuttgart,42,60,36.0,34,-18,14,-18,18,14,0.7777777777777778,4.0,73.11581996434938,1.0588235294117647
555,2014/2015,Germany 1. Bundesliga,Hertha BSC Berlin,36,52,35.0,34,-16,15,-16,18,15,0.8333333333333334,4.0,73.69978354978355,1.0294117647058822
556,2014/2015,Germany 1. Bundesliga,Hamburger SV,25,50,35.0,34,-25,16,-25,18,16,0.8888888888888888,4.0,74.41834415584415,1.0294117647058822
557,2014/2015,Germany 1. Bundesliga,SC Freiburg,36,47,34.0,34,-11,17,-11,18,17,0.9444444444444444,4.0,71.95047011811717,1.0
558,2014/2015,Germany 1. Bundesliga,SC Paderborn 07,31,65,31.0,34,-34,18,-34,18,18,1.0,4.0,68.49392029539088,0.9117647058823529
559,2015/2016,Germany 1. Bundesliga,FC Bayern Munich,80,17,88.0,34,63,1,63,18,1,0.05555555555555555,1.0,83.86448094389269,2.588235294117647
560,2015/2016,Germany 1. Bundesliga,Borussia Dortmund,82,34,78.0,34,48,2,48,18,2,0.1111111111111111,1.0,80.39032372855904,2.2941176470588234
561,2015/2016,Germany 1. Bundesliga,Bayer 04 Leverkusen,56,40,60.0,34,16,3,16,18,3,0.16666666666666666,1.0,77.71693404634581,1.7647058823529411
562,2015/2016,Germany 1. Bundesliga,Borussia Mönchengladbach,67,50,55.0,34,17,4,17,18,4,0.2222222222222222,1.0,76.12953301155171,1.6176470588235294
563,2015/2016,Germany 1. Bundesliga,FC Schalke 04,51,49,52.0,34,2,5,2,18,5,0.2777777777777778,2.0,77.50273529116718,1.5294117647058822
