,season,league_name,team,goals,goals_against,points,matches,dif_goals,pos,goals_diff,tot_teams,position,quart,quartile,weighed_rating,points_per_match
564,2015/2016,Germany 1. Bundesliga,1. FSV Mainz 05,46,42,50.0,34,4,6,4,18,6,0.3333333333333333,2.0,74.35328707240473,1.4705882352941178
565,2015/2016,Germany 1. Bundesliga,Hertha BSC Berlin,42,42,50.0,34,0,7,0,18,7,0.3888888888888889,2.0,74.70042044728577,1.4705882352941178
566,2015/2016,Germany 1. Bundesliga,VfL Wolfsburg,47,49,45.0,34,-2,8,-2,18,8,0.4444444444444444,2.0,79.33887191240134,1.3235294117647058
567,2015/2016,Germany 1. Bundesliga,1. FC Köln,38,42,43.0,34,-4,9,-4,18,9,0.5,2.0,75.01453804662358,1.2647058823529411
568,2015/2016,Germany 1. Bundesliga,Hamburger SV,40,46,41.0,34,-6,10,-6,18,10,0.5555555555555556,3.0,74.52202699261522,1.2058823529411764
569,2015/2016,Germany 1. Bundesliga,FC Ingolstadt 04,33,42,40.0,34,-9,11,-9,18,11,0.6111111111111112,3.0,71.27746371275781,1.1764705882352942
570,2015/2016,Germany 1. Bundesliga,FC Augsburg,42,52,38.0,34,-10,12,-10,18,12,0.6666666666666666,3.0,74.32633689839574,1.1176470588235294
571,2015/2016,Germany 1. Bundesliga,SV Werder Bremen,50,65,38.0,34,-15,13,-15,18,13,0.7222222222222222,3.0,73.69897731131017,1.1176470588235294
572,2015/2016,Germany 1. Bundesliga,SV Darmstadt 98,38,53,38.0,34,-15,14,-15,18,14,0.7777777777777778,4.0,71.47228849581792,1.1176470588235294
573,2015/2016,Germany 1. Bundesliga,TSG 1899 Hoffenheim,39,54,37.0,34,-15,15,-15,18,15,0.8333333333333334,4.0,75.1869620575503,1.088235294117647
574,2015/2016,Germany 1. Bundesliga,Eintracht Frankfurt,34,52,36.0,34,-18,16,-18,18,16,0.8888888888888888,4.0,74.50980392156862,1.0588235294117647
575,2015/2016,Germany 1. Bundesliga,VfB Stuttgart,50,75,33.0,34,-25,17,-25,18,17,0.9444444444444444,4.0,74.96444486885663,0.9705882352941176
576,2015/2016,Germany 1. Bundesliga,Hannover 96,31,62,25.0,34,-31,18,-31,18,18,1.0,4.0,73.43572701807997,0.7352941176470589
577,2008/2009,Italy Serie A,Inter,70,32,84.0,38,38,1,38,20,1,0.05,1.0,82.90510948905109,2.210526315789474
578,2008/2009,Italy Serie A,Milan,70,35,74.0,38,35,2,35,20,2,0.1,1.0,81.2879518072289,1.9473684210526316
579,2008/2009,Italy Serie A,Juventus,69,37,74.0,38,32,3,32,20,3,0.15,1.0,81.05980861244018,1.9473684210526316
580,2008/2009,Italy Serie A,Genoa,56,39,68.0,38,17,4,17,20,4,0.2,1.0,75.35888077858881,1.7894736842105263
581,2008/2009,Italy Serie A,Fiorentina,53,38,68.0,38,15,5,15,20,5,0.25,1.0,79.8433014354067,1.7894736842105263
582,2008/2009,Italy Serie A,Roma,64,61,63.0,38,3,6,3,20,6,0.3,2.0,80.58088235294117,1.6578947368421053
583,2008/2009,Italy Serie A,Udinese,61,50,58.0,38,11,7,11,20,7,0.35,2.0,76.35885167464114,1.5263157894736843
584,2008/2009,Italy Serie A,Palermo,57,50,57.0,38,7,8,7,20,8,0.4,2.0,74.80370370370369,1.5
585,2008/2009,Italy Serie A,Cagliari,49,50,53.0,38,-1,9,-1,20,9,0.45,2.0,73.64832535885168,1.394736842105263
586,2008/2009,Italy Serie A,Lazio,46,55,50.0,38,-9,10,-9,20,10,0.5,2.0,75.5317848410758,1.3157894736842106
587,2008/2009,Italy Serie A,Atalanta,45,48,47.0,38,-3,11,-3,20,11,0.55,3.0,73.30215827338131,1.236842105263158
588,2008/2009,Italy Serie A,Napoli,43,45,46.0,38,-2,12,-2,20,12,0.6,3.0,74.97368421052633,1.2105263157894737
589,2008/2009,Italy Serie A,Sampdoria,49,52,46.0,38,-3,13,-3,20,13,0.65,3.0,76.52392344497606,1.2105263157894737
590,2008/2009,Italy Serie A,Siena,33,44,44.0,38,-11,14,-11,20,14,0.7,3.0,72.1842105263158,1.1578947368421053
591,2008/2009,Italy Serie A,Catania,41,51,43.0,38,-10,15,-10,20,15,0.75,3.0,72.77349397590362,1.131578947368421
592,2008/2009,Italy Serie A,Chievo Verona,35,49,38.0,38,-14,16,-14,20,16,0.8,4.0,72.11678832116789,1.0
593,2008/2009,Italy Serie A,Bologna,43,62,37.0,38,-19,17,-19,20,17,0.85,4.0,69.70893719806763,0.9736842105263158
594,2008/2009,Italy Serie A,Torino,37,61,34.0,38,-24,18,-24,20,18,0.9,4.0,72.00366748166257,0.8947368421052632
595,2008/2009,Italy Serie A,Reggio Calabria,30,62,31.0,38,-32,19,-32,20,19,0.95,4.0,68.7267156862745,0.8157894736842105
596,2008/2009,Italy Serie A,Lecce,37,67,30.0,38,-30,20,-30,20,20,1.0,4.0,69.82014388489209,0.7894736842105263
597,2009/2010,Italy Serie A,Inter,75,34,82.0,38,41,1,41,20,1,0.05,1.0,83.82535885167464,2.1578947368421053
598,2009/2010,Italy Serie A,Roma,68,41,80.0,38,27,2,27,20,2,0.1,1.0,79.53237410071942,2.1052631578947367
599,2009/2010,Italy Serie A,Milan,60,39,70.0,38,21,3,21,20,3,0.15,1.0,80.33133971291866,1.8421052631578947
600,2009/2010,Italy Serie A,Sampdoria,49,41,67.0,38,8,4,8,20,4,0.2,1.0,76.22009569377992,1.763157894736842
601,2009/2010,Italy Serie A,Palermo,59,47,65.0,38,12,5,12,20,5,0.25,1.0,75.60401002506265,1.7105263157894737
602,2009/2010,Italy Serie A,Napoli,50,43,59.0,38,7,6,7,20,6,0.3,2.0,76.36004784688996,1.5526315789473684
603,2009/2010,Italy Serie A,Juventus,55,56,55.0,38,-1,7,-1,20,7,0.35,2.0,80.8468899521531,1.4473684210526316
604,2009/2010,Italy Serie A,Parma,46,51,52.0,38,-5,8,-5,20,8,0.4,2.0,72.84908136482939,1.368421052631579
605,2009/2010,Italy Serie A,Genoa,57,61,51.0,38,-4,9,-4,20,9,0.45,2.0,76.06265984654729,1.3421052631578947
606,2009/2010,Italy Serie A,Bari,49,49,50.0,38,0,10,0,20,10,0.5,2.0,70.43421052631578,1.3157894736842106
607,2009/2010,Italy Serie A,Fiorentina,48,47,47.0,38,1,11,1,20,11,0.55,3.0,78.57655502392343,1.236842105263158
608,2009/2010,Italy Serie A,Lazio,39,43,46.0,38,-4,12,-4,20,12,0.6,3.0,75.95173267326732,1.2105263157894737
609,2009/2010,Italy Serie A,Catania,44,45,45.0,38,-1,13,-1,20,13,0.65,3.0,74.11363636363637,1.1842105263157894
610,2009/2010,Italy Serie A,Cagliari,56,58,44.0,38,-2,14,-2,20,14,0.7,3.0,74.52392344497608,1.1578947368421053
611,2009/2010,Italy Serie A,Udinese,54,59,44.0,38,-5,15,-5,20,15,0.75,3.0,77.20813397129187,1.1578947368421053
612,2009/2010,Italy Serie A,Chievo Verona,37,42,44.0,38,-5,16,-5,20,16,0.8,4.0,72.19484240687679,1.1578947368421053
613,2009/2010,Italy Serie A,Bologna,42,55,42.0,38,-13,17,-13,20,17,0.85,4.0,70.625,1.105263157894737
614,2009/2010,Italy Serie A,Atalanta,37,53,35.0,38,-16,18,-16,20,18,0.9,4.0,73.6030534351145,0.9210526315789473
615,2009/2010,Italy Serie A,Siena,40,67,31.0,38,-27,19,-27,20,19,0.95,4.0,70.79468599033815,0.8157894736842105
616,2009/2010,Italy Serie A,Livorno,27,61,29.0,38,-34,20,-34,20,20,1.0,4.0,70.58052884615384,0.7631578947368421
617,2010/2011,Italy Serie A,Milan,65,24,82.0,38,41,1,41,20,1,0.05,1.0,79.90071770334929,2.1578947368421053
618,2010/2011,Italy Serie A,Inter,69,42,76.0,38,27,2,27,20,2,0.1,1.0,81.75478468899522,2.0
619,2010/2011,Italy Serie A,Napoli,59,39,70.0,38,20,3,20,20,3,0.15,1.0,77.59808612440193,1.8421052631578947
620,2010/2011,Italy Serie A,Udinese,65,43,66.0,38,22,4,22,20,4,0.2,1.0,75.5921052631579,1.736842105263158
621,2010/2011,Italy Serie A,Lazio,55,39,66.0,38,16,5,16,20,5,0.25,1.0,76.22182254196642,1.736842105263158
622,2010/2011,Italy Serie A,Roma,59,52,63.0,38,7,6,7,20,6,0.3,2.0,79.02392344497608,1.6578947368421053
623,2010/2011,Italy Serie A,Juventus,57,47,58.0,38,10,7,10,20,7,0.35,2.0,78.93899521531102,1.5263157894736843
624,2010/2011,Italy Serie A,Palermo,58,63,56.0,38,-5,8,-5,20,8,0.4,2.0,75.83014354066984,1.4736842105263157
625,2010/2011,Italy Serie A,Fiorentina,49,44,51.0,38,5,9,5,20,9,0.45,2.0,76.29186602870813,1.3421052631578947
626,2010/2011,Italy Serie A,Genoa,45,47,51.0,38,-2,10,-2,20,10,0.5,2.0,75.93301435406697,1.3421052631578947
627,2010/2011,Italy Serie A,Chievo Verona,38,40,46.0,38,-2,11,-2,20,11,0.55,3.0,72.72129186602871,1.2105263157894737
628,2010/2011,Italy Serie A,Parma,39,47,46.0,38,-8,12,-8,20,12,0.6,3.0,73.9766009852217,1.2105263157894737
629,2010/2011,Italy Serie A,Catania,40,52,46.0,38,-12,13,-12,20,13,0.65,3.0,72.62081339712917,1.2105263157894737
630,2010/2011,Italy Serie A,Cagliari,44,51,45.0,38,-7,14,-7,20,14,0.7,3.0,72.84928229665073,1.1842105263157894
631,2010/2011,Italy Serie A,Bologna,35,52,45.0,38,-17,15,-17,20,15,0.75,3.0,71.33851674641147,1.1842105263157894
632,2010/2011,Italy Serie A,Cesena,38,50,43.0,38,-12,16,-12,20,16,0.8,4.0,70.40191387559808,1.131578947368421
633,2010/2011,Italy Serie A,Lecce,46,66,41.0,38,-20,17,-20,20,17,0.85,4.0,69.07296650717704,1.0789473684210527
634,2010/2011,Italy Serie A,Sampdoria,33,49,36.0,38,-16,18,-16,20,18,0.9,4.0,75.82416267942584,0.9473684210526315
635,2010/2011,Italy Serie A,Brescia,34,52,32.0,38,-18,19,-18,20,19,0.95,4.0,69.28644501278771,0.8421052631578947
636,2010/2011,Italy Serie A,Bari,27,56,24.0,38,-29,20,-29,20,20,1.0,4.0,71.12620192307692,0.631578947368421
637,2011/2012,Italy Serie A,Juventus,64,19,79.0,35,45,1,45,20,1,0.05,1.0,81.01298701298701,2.257142857142857
638,2011/2012,Italy Serie A,Milan,72,33,77.0,37,39,2,39,20,2,0.1,1.0,80.74197530864197,2.081081081081081
639,2011/2012,Italy Serie A,Udinese,52,34,63.0,36,18,3,18,20,3,0.15,1.0,76.90909090909093,1.75
640,2011/2012,Italy Serie A,Napoli,64,41,60.0,36,23,4,23,20,4,0.2,1.0,79.55176767676768,1.6666666666666667
641,2011/2012,Italy Serie A,Lazio,53,43,59.0,36,10,5,10,20,5,0.25,1.0,77.42803030303031,1.6388888888888888
642,2011/2012,Italy Serie A,Inter,56,53,57.0,37,3,6,3,20,6,0.3,2.0,81.55773955773957,1.5405405405405406
643,2011/2012,Italy Serie A,Roma,59,52,56.0,37,7,7,7,20,7,0.35,2.0,77.26167076167074,1.5135135135135136
644,2011/2012,Italy Serie A,Parma,51,50,54.0,36,1,8,1,20,8,0.4,2.0,74.44303797468353,1.5
645,2011/2012,Italy Serie A,Atalanta,40,40,50.0,35,0,9,0,20,9,0.45,2.0,73.12467532467532,1.4285714285714286
646,2011/2012,Italy Serie A,Chievo Verona,33,44,46.0,37,-11,10,-11,20,10,0.5,2.0,73.16830466830466,1.2432432432432432
647,2011/2012,Italy Serie A,Bologna,36,41,44.0,35,-5,11,-5,20,11,0.55,3.0,73.06363636363636,1.2571428571428571
648,2011/2012,Italy Serie A,Palermo,52,62,43.0,38,-10,12,-10,20,12,0.6,3.0,74.84928229665071,1.131578947368421
649,2011/2012,Italy Serie A,Catania,42,48,42.0,34,-6,13,-6,20,13,0.65,3.0,73.24064171122994,1.2352941176470589
650,2011/2012,Italy Serie A,Fiorentina,32,38,42.0,34,-6,14,-6,20,14,0.7,3.0,75.98517520215633,1.2352941176470589
651,2011/2012,Italy Serie A,Cagliari,35,43,40.0,36,-8,15,-8,20,15,0.75,3.0,74.72979797979797,1.1111111111111112
652,2011/2012,Italy Serie A,Genoa,48,67,40.0,36,-19,16,-19,20,16,0.8,4.0,76.51790281329924,1.1111111111111112
653,2011/2012,Italy Serie A,Siena,40,45,38.0,36,-5,17,-5,20,17,0.85,4.0,69.74494949494948,1.0555555555555556
654,2011/2012,Italy Serie A,Lecce,38,52,34.0,35,-14,18,-14,20,18,0.9,4.0,70.4350649350649,0.9714285714285714
655,2011/2012,Italy Serie A,Novara,34,64,29.0,36,-30,19,-30,20,19,0.95,4.0,68.1610824742268,0.8055555555555556
656,2011/2012,Italy Serie A,Cesena,24,56,20.0,34,-32,20,-32,20,20,1.0,4.0,71.75421348314607,0.5882352941176471
657,2012/2013,Italy Serie A,Juventus,71,24,87.0,38,47,1,47,20,1,0.05,1.0,82.1168204602415,2.289473684210526
658,2012/2013,Italy Serie A,Napoli,73,36,78.0,38,37,2,37,20,2,0.1,1.0,80.22399179767602,2.0526315789473686
659,2012/2013,Italy Serie A,Milan,67,39,72.0,38,28,3,28,20,3,0.15,1.0,79.67989861016174,1.894736842105263
660,2012/2013,Italy Serie A,Fiorentina,72,44,70.0,38,28,4,28,20,4,0.2,1.0,77.85811973114605,1.8421052631578947
661,2012/2013,Italy Serie A,Udinese,59,45,66.0,38,14,5,14,20,5,0.25,1.0,75.90485019366601,1.736842105263158
662,2012/2013,Italy Serie A,Roma,71,56,62.0,38,15,6,15,20,6,0.3,2.0,76.8495670995671,1.631578947368421
663,2012/2013,Italy Serie A,Lazio,51,42,61.0,38,9,7,9,20,7,0.35,2.0,79.40467266651477,1.605263157894737
664,2012/2013,Italy Serie A,Catania,50,46,56.0,38,4,8,4,20,8,0.4,2.0,75.53740031897927,1.4736842105263157
665,2012/2013,Italy Serie A,Inter,55,57,54.0,38,-2,9,-2,20,9,0.45,2.0,79.62920369104579,1.4210526315789473
666,2012/2013,Italy Serie A,Parma,45,46,49.0,38,-1,10,-1,20,10,0.5,2.0,74.50825358851674,1.2894736842105263
667,2012/2013,Italy Serie A,Cagliari,43,55,47.0,38,-12,11,-12,20,11,0.55,3.0,74.77460127591705,1.236842105263158
668,2012/2013,Italy Serie A,Chievo Verona,37,52,45.0,38,-15,12,-15,20,12,0.6,3.0,74.1796536796537,1.1842105263157894
669,2012/2013,Italy Serie A,Bologna,46,52,44.0,38,-6,13,-6,20,13,0.65,3.0,73.5012077294686,1.1578947368421053
670,2012/2013,Italy Serie A,Sampdoria,43,51,43.0,38,-8,14,-8,20,14,0.7,3.0,72.55685805422648,1.131578947368421
671,2012/2013,Italy Serie A,Atalanta,39,56,42.0,38,-17,15,-17,20,15,0.75,3.0,75.04525518341306,1.105263157894737
672,2012/2013,Italy Serie A,Torino,46,55,40.0,38,-9,16,-9,20,16,0.8,4.0,74.52738285106706,1.0526315789473684
673,2012/2013,Italy Serie A,Genoa,38,52,38.0,38,-14,17,-14,20,17,0.85,4.0,74.5958733974359,1.0
674,2012/2013,Italy Serie A,Siena,36,57,36.0,38,-21,18,-21,20,18,0.9,4.0,70.73381180223286,0.9473684210526315
675,2012/2013,Italy Serie A,Palermo,34,54,32.0,38,-20,19,-20,20,19,0.95,4.0,73.28366940077467,0.8421052631578947
676,2012/2013,Italy Serie A,Pescara,27,84,22.0,38,-57,20,-57,20,20,1.0,4.0,69.55428723323459,0.5789473684210527
677,2013/2014,Italy Serie A,Juventus,80,23,102.0,38,57,1,57,20,1,0.05,1.0,81.65337101544735,2.6842105263157894
678,2013/2014,Italy Serie A,Roma,72,25,85.0,38,47,2,47,20,2,0.1,1.0,78.94222581365304,2.236842105263158
679,2013/2014,Italy Serie A,Napoli,77,39,78.0,38,38,3,38,20,3,0.15,1.0,78.38694152737216,2.0526315789473686
680,2013/2014,Italy Serie A,Fiorentina,65,44,65.0,38,21,4,21,20,4,0.2,1.0,77.90539796460848,1.7105263157894737
681,2013/2014,Italy Serie A,Inter,62,39,60.0,38,23,5,23,20,5,0.25,1.0,78.49745204954534,1.5789473684210527
682,2013/2014,Italy Serie A,Parma,58,46,58.0,38,12,6,12,20,6,0.3,2.0,74.62170431243396,1.5263157894736843
683,2013/2014,Italy Serie A,Torino,58,48,57.0,38,10,7,10,20,7,0.35,2.0,73.8704568562565,1.5
684,2013/2014,Italy Serie A,Milan,57,49,57.0,38,8,8,8,20,8,0.4,2.0,77.94388341589296,1.5
685,2013/2014,Italy Serie A,Lazio,54,54,56.0,38,0,9,0,20,9,0.45,2.0,77.32824960127591,1.4736842105263157
686,2013/2014,Italy Serie A,Hellas Verona,62,68,54.0,38,-6,10,-6,20,10,0.5,2.0,71.21397527910688,1.4210526315789473
687,2013/2014,Italy Serie A,Atalanta,43,51,50.0,38,-8,11,-8,20,11,0.55,3.0,73.8743889682885,1.3157894736842106
688,2013/2014,Italy Serie A,Sampdoria,48,62,45.0,38,-14,12,-14,20,12,0.6,3.0,71.26590778923253,1.1842105263157894
689,2013/2014,Italy Serie A,Genoa,41,50,44.0,38,-9,13,-9,20,13,0.65,3.0,73.03037612971823,1.1578947368421053
690,2013/2014,Italy Serie A,Udinese,46,57,44.0,38,-11,14,-11,20,14,0.7,3.0,75.04314373784892,1.1578947368421053
691,2013/2014,Italy Serie A,Cagliari,34,53,39.0,38,-19,15,-19,20,15,0.75,3.0,73.73736838653106,1.0263157894736843
692,2013/2014,Italy Serie A,Chievo Verona,34,54,36.0,38,-20,16,-20,20,16,0.8,4.0,72.66988338615134,0.9473684210526315
693,2013/2014,Italy Serie A,Sassuolo,43,72,34.0,38,-29,17,-29,20,17,0.85,4.0,70.09319415964153,0.8947368421052632
694,2013/2014,Italy Serie A,Catania,34,66,32.0,38,-32,18,-32,20,18,0.9,4.0,72.89156552511817,0.8421052631578947
695,2013/2014,Italy Serie A,Bologna,28,58,29.0,38,-30,19,-30,20,19,0.95,4.0,72.00178303886439,0.7631578947368421
696,2013/2014,Italy Serie A,Livorno,39,77,25.0,38,-38,20,-38,20,20,1.0,4.0,69.94307359307358,0.6578947368421053
697,2014/2015,Italy Serie A,Juventus,72,24,87.0,38,48,1,48,20,1,0.05,1.0,80.44986044657097,2.289473684210526
698,2014/2015,Italy Serie A,Roma,54,31,70.0,38,23,2,23,20,2,0.1,1.0,78.22513100934152,1.8421052631578947
699,2014/2015,Italy Serie A,Lazio,67,36,66.0,37,31,3,31,20,3,0.15,1.0,76.88005733005733,1.7837837837837838
700,2014/2015,Italy Serie A,Fiorentina,61,46,64.0,38,15,4,15,20,4,0.2,1.0,76.06960298473457,1.6842105263157894
701,2014/2015,Italy Serie A,Napoli,68,50,63.0,37,18,5,18,20,5,0.25,1.0,77.02335322335321,1.7027027027027026
702,2014/2015,Italy Serie A,Genoa,62,47,59.0,38,15,6,15,20,6,0.3,2.0,73.1835383914331,1.5526315789473684
703,2014/2015,Italy Serie A,Sampdoria,48,42,56.0,38,6,7,6,20,7,0.35,2.0,72.49362026862029,1.4736842105263157
704,2014/2015,Italy Serie A,Inter,59,48,55.0,38,11,8,11,20,8,0.4,2.0,77.22547376865562,1.4473684210526316
705,2014/2015,Italy Serie A,Torino,48,45,54.0,38,3,9,3,20,9,0.45,2.0,73.74687856003645,1.4210526315789473
706,2014/2015,Italy Serie A,Milan,56,50,52.0,38,6,10,6,20,10,0.5,2.0,77.37149407609935,1.368421052631579
707,2014/2015,Italy Serie A,Palermo,53,55,49.0,38,-2,11,-2,20,11,0.55,3.0,70.76717584648206,1.2894736842105263
708,2014/2015,Italy Serie A,Sassuolo,49,57,49.0,38,-8,12,-8,20,12,0.6,3.0,72.04555707450444,1.2894736842105263
709,2014/2015,Italy Serie A,Hellas Verona,49,65,46.0,38,-16,13,-16,20,13,0.65,3.0,71.1688824333561,1.2105263157894737
710,2014/2015,Italy Serie A,Chievo Verona,28,41,43.0,38,-13,14,-13,20,14,0.7,3.0,72.18676236044658,1.131578947368421
711,2014/2015,Italy Serie A,Empoli,46,52,42.0,38,-6,15,-6,20,15,0.75,3.0,70.20880260090787,1.105263157894737
712,2014/2015,Italy Serie A,Udinese,43,56,41.0,38,-13,16,-13,20,16,0.8,4.0,73.53321837651981,1.0789473684210527
713,2014/2015,Italy Serie A,Atalanta,38,57,37.0,38,-19,17,-19,20,17,0.85,4.0,71.90824029771397,0.9736842105263158
714,2014/2015,Italy Serie A,Cagliari,48,68,34.0,38,-20,18,-20,20,18,0.9,4.0,71.63279790385054,0.8947368421052632
715,2014/2015,Italy Serie A,Parma,33,75,26.0,38,-42,19,-42,20,19,0.95,4.0,71.38953116261727,0.6842105263157895
716,2014/2015,Italy Serie A,Cesena,36,73,24.0,38,-37,20,-37,20,20,1.0,4.0,67.8486315359477,0.631578947368421
717,2015/2016,Italy Serie A,Juventus,75,20,91.0,38,55,1,55,20,1,0.05,1.0,82.1076633759648,2.3947368421052633
718,2015/2016,Italy Serie A,Napoli,80,32,82.0,38,48,2,48,20,2,0.1,1.0,79.95121326042378,2.1578947368421053
719,2015/2016,Italy Serie A,Roma,83,41,80.0,38,42,3,42,20,3,0.15,1.0,79.45692779110045,2.1052631578947367
720,2015/2016,Italy Serie A,Inter,50,38,67.0,38,12,4,12,20,4,0.2,1.0,79.07015028332101,1.763157894736842
721,2015/2016,Italy Serie A,Fiorentina,60,42,64.0,38,18,5,18,20,5,0.25,1.0,76.85635635004829,1.6842105263157894
722,2015/2016,Italy Serie A,Sassuolo,49,40,61.0,38,9,6,9,20,6,0.3,2.0,73.96584695209098,1.605263157894737
723,2015/2016,Italy Serie A,Milan,49,43,57.0,38,6,7,6,20,7,0.35,2.0,77.17391515359141,1.5
724,2015/2016,Italy Serie A,Lazio,52,52,54.0,38,0,8,0,20,8,0.4,2.0,77.76389182322195,1.4210526315789473
725,2015/2016,Italy Serie A,Chievo Verona,43,45,50.0,38,-2,9,-2,20,9,0.45,2.0,73.85973456368193,1.3157894736842106
726,2015/2016,Italy Serie A,Genoa,45,48,46.0,38,-3,10,-3,20,10,0.5,2.0,74.14015151515153,1.2105263157894737
727,2015/2016,Italy Serie A,Empoli,40,49,46.0,38,-9,11,-9,20,11,0.55,3.0,72.35378832465165,1.2105263157894737
728,2015/2016,Italy Serie A,Torino,52,55,45.0,38,-3,12,-3,20,12,0.6,3.0,76.26283891547052,1.1842105263157894
729,2015/2016,Italy Serie A,Atalanta,41,47,45.0,38,-6,13,-6,20,13,0.65,3.0,73.72922336833821,1.1842105263157894
730,2015/2016,Italy Serie A,Bologna,33,45,42.0,38,-12,14,-12,20,14,0.7,3.0,72.59646946620633,1.105263157894737
731,2015/2016,Italy Serie A,Sampdoria,48,61,40.0,38,-13,15,-13,20,15,0.75,3.0,74.42907268170427,1.0526315789473684
732,2015/2016,Italy Serie A,Udinese,35,60,39.0,38,-25,16,-25,20,16,0.8,4.0,74.97792829180389,1.0263157894736843
733,2015/2016,Italy Serie A,Palermo,38,65,39.0,38,-27,17,-27,20,17,0.85,4.0,72.22186959529577,1.0263157894736843
734,2015/2016,Italy Serie A,Carpi,37,57,38.0,38,-20,18,-20,20,18,0.9,4.0,70.84686138344227,1.0
735,2015/2016,Italy Serie A,Frosinone,35,76,31.0,38,-41,19,-41,20,19,0.95,4.0,68.48465197083618,0.8157894736842105
